Keyword,Competition,Global Monthly Searches,Jan 2011,Dec 2010,Nov 2010,Oct 2010,Sep 2010,Aug 2010,Jul 2010,Jun 2010,May 2010,Apr 2010,Mar 2010,Feb 2010,Ad Share,Search Share,Estimated Avg. CPC,Extracted From Webpage,Local Monthly Searches
personal injury lawyers,0.86,201000,-,201000,246000,201000,165000,165000,165000,165000,165000,165000,165000,135000,-,-,$25.45,-,165000
auto accident attorney,0.81,135000,-,135000,165000,165000,110000,135000,110000,110000,110000,110000,90500,74000,-,-,$25.27,-,110000
injury lawyers,0.86,110000,-,90500,74000,74000,74000,74000,60500,60500,74000,60500,74000,49500,-,-,$29.83,-,74000
car accident lawyers dallas,0.93,5400,-,5400,5400,6600,8100,8100,4400,3600,4400,4400,3600,2900,-,-,$51.61,-,5400
car accident litigation,0.57,110,-,73,73,110,110,140,140,110,73,58,73,46,-,-,$0.05,-,91
portland car accident lawyer,0.71,2900,-,2900,2900,2400,3600,2900,3600,2900,3600,1600,1900,1900,-,-,$30.68,-,2400
brooklyn car accident lawyer,0.85,1600,-,1900,1900,1300,1600,1900,1900,1600,1300,1300,1600,880,-,-,$0.00,-,1600
accident attorneys,0.8,49500,-,40500,49500,60500,49500,49500,40500,40500,40500,40500,40500,27100,-,-,$30.92,-,40500
las vegas car accident attorney,0.83,5400,-,3600,3600,5400,4400,3600,4400,4400,5400,8100,6600,4400,-,-,$43.52,-,5400
accident diego lawyer san,0.75,4400,-,2900,2900,5400,4400,5400,5400,2900,3600,4400,4400,2900,-,-,$25.15,-,3600
los angeles accident lawyer,0.75,9900,-,14800,8100,6600,6600,8100,9900,8100,8100,8100,8100,5400,-,-,$40.01,-,8100
orange county auto accident lawyer,0.84,2900,-,5400,4400,2900,5400,2400,2400,2400,1900,2400,1900,1900,-,-,$62.73,-,2900
construction accident lawyers,0.76,8100,-,8100,18100,6600,6600,6600,6600,5400,6600,5400,6600,5400,-,-,$27.54,-,6600
personal injury law,0.83,165000,-,135000,165000,165000,135000,135000,135000,110000,110000,135000,135000,90500,-,-,$14.23,-,135000
injury attorneys,0.86,60500,-,60500,110000,60500,49500,49500,49500,49500,49500,49500,49500,33100,-,-,$28.85,-,49500
auto accident attorneys,0.85,368000,-,368000,450000,368000,301000,301000,301000,301000,301000,301000,301000,246000,-,-,$33.32,-,301000
dallas car accident lawyers,0.93,5400,-,5400,5400,6600,8100,8100,4400,3600,4400,4400,3600,2900,-,-,$0.00,-,5400
car accident lawyer seattle,0.85,5400,-,6600,6600,5400,5400,6600,3600,3600,5400,5400,4400,3600,-,-,$0.00,-,5400
car accident solicitors,0.73,880,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$93.64,-,36
car accident lawyers atlanta,0.88,9900,-,9900,18100,27100,12100,8100,6600,5400,5400,4400,5400,3600,-,-,$0.00,-,9900
personal injury,0.76,673000,-,450000,550000,450000,450000,450000,450000,368000,450000,450000,450000,368000,-,-,$23.30,-,450000
orlando car accident attorney,0.86,2900,-,2900,2900,2400,1900,2400,2400,2400,2900,2900,2900,1900,-,-,$27.03,-,2400
car accident lawyer houston,0.85,8100,-,8100,6600,6600,6600,8100,6600,8100,8100,8100,5400,5400,-,-,$0.00,-,6600
miami car accident attorney,0.89,4400,-,2900,3600,3600,2900,3600,2900,2900,3600,3600,3600,2900,-,-,$0.00,-,3600
atlanta auto accident lawyers,0.86,12100,-,14800,22200,40500,18100,9900,8100,6600,6600,5400,6600,3600,-,-,$58.74,-,12100
queens car accident lawyer,0.89,2400,-,4400,12100,880,1000,880,1300,1000,1000,880,1300,720,-,-,$61.23,-,2400
truck accident attorney,0.79,33100,-,27100,40500,40500,33100,40500,27100,33100,33100,33100,22200,18100,-,-,$28.13,-,33100
motorcycle accident attorney,0.85,27100,-,33100,74000,18100,14800,18100,14800,18100,18100,14800,12100,9900,-,-,$34.10,-,22200
tractor trailer accident lawyer,0.8,33100,-,22200,40500,33100,33100,40500,27100,33100,33100,33100,22200,18100,-,-,$33.23,-,27100
personal injury law firm,0.85,301000,-,301000,368000,301000,246000,246000,246000,246000,246000,246000,246000,201000,-,-,$19.86,-,246000
car accident compensation claim,0.43,1600,-,260,110,210,91,91,91,91,46,58,91,16,-,-,$15.67,-,91
automobile accident attorney,0.83,450000,-,450000,550000,450000,368000,450000,368000,368000,368000,368000,368000,246000,-,-,$29.76,-,368000
columbus georgia car accident lawyer,0.65,3600,-,590,880,2400,5400,5400,3600,2900,2400,2900,880,1900,-,-,$0.05,-,2400
houston car accident attorney,0.86,5400,-,6600,5400,4400,5400,5400,5400,5400,6600,6600,4400,4400,-,-,$35.34,-,5400
car accident lawyer orlando,0.86,4400,-,4400,4400,3600,2900,3600,3600,3600,4400,4400,4400,2900,-,-,$0.00,-,3600
work injury lawyer,0.89,9900,-,6600,6600,6600,8100,9900,8100,9900,6600,6600,6600,5400,-,-,$23.37,-,8100
baltimore car accident lawyer,0.84,1600,-,1600,1300,1000,1000,1600,1300,2400,1600,1300,1300,880,-,-,$37.47,-,1300
nashville car accident lawyer,0.87,1300,-,1300,1000,1000,1000,1300,1000,1300,1300,1300,1300,880,-,-,$21.40,-,1000
personal injury law firms,0.87,110000,-,90500,135000,90500,90500,90500,74000,74000,74000,74000,74000,60500,-,-,$12.76,-,90500
car accident settlement calculator,0.81,880,-,720,720,720,720,720,880,1000,880,880,1000,590,-,-,$0.05,-,720
car accident lawyer savannah georgia,0.74,3600,-,720,1600,2900,4400,5400,3600,4400,3600,3600,1300,1900,-,-,$0.05,-,2900
car accident laws,0.56,5400,-,4400,6600,8100,4400,4400,4400,4400,5400,4400,3600,3600,-,-,$4.61,-,4400
auto accident lawyer atlanta,0.85,14800,-,14800,27100,40500,18100,12100,8100,6600,6600,5400,6600,4400,-,-,$0.00,-,12100
raleigh car accident lawyer,0.84,1300,-,1600,1000,880,880,1300,1000,1600,1900,1300,1600,1000,-,-,$19.18,-,1300
auto accident,0.49,165000,-,165000,201000,201000,165000,165000,135000,135000,135000,135000,135000,110000,-,-,$13.42,-,135000
brain injury lawyer,0.84,301000,-,301000,368000,301000,246000,246000,246000,246000,246000,246000,246000,201000,-,-,$19.43,-,246000
auto injury lawyer,0.8,3600,-,4400,2900,2900,2900,2400,5400,2900,4400,4400,2400,1900,-,-,$26.00,-,3600
charlotte car accident lawyer,0.84,1000,-,880,720,720,720,1000,1000,1300,1900,1300,1300,1000,-,-,$0.05,-,1000
auto accidents,0.36,27100,-,22200,27100,27100,27100,27100,27100,22200,27100,22200,22200,18100,-,-,$4.20,-,22200
car accident lawyer savannah,0.71,6600,-,1300,2400,6600,9900,9900,8100,8100,8100,6600,2400,2900,-,-,$0.05,-,5400
bellevue car accident lawyer,0.87,1600,-,2900,2400,1900,1600,1600,720,590,1600,2400,880,590,-,-,$0.05,-,1600
personal injury lawyer attorney,0.79,1300,-,1600,720,590,590,480,1300,880,1900,480,590,480,-,-,$30.22,-,880
car accident lawyer atlanta,0.85,12100,-,14800,22200,40500,18100,9900,8100,6600,6600,5400,6600,4400,-,-,$0.00,-,12100
fort lauderdale car accident lawyer,0.85,2400,-,4400,2400,1900,1900,1900,1900,1900,1900,2400,3600,1900,-,-,$8.80,-,2400
las vegas auto accident lawyer,0.84,5400,-,3600,3600,5400,4400,3600,4400,4400,5400,8100,8100,5400,-,-,$19.41,-,5400
best personal injury lawyer,0.89,2400,-,2900,1900,2400,2400,1900,1900,1900,1900,1600,1900,1300,-,-,$32.22,-,1900
car crash attorney,0.8,90500,-,74000,90500,90500,74000,90500,74000,74000,74000,74000,60500,49500,-,-,$18.09,-,74000
dallas auto accident lawyer,0.92,6600,-,5400,6600,8100,9900,9900,5400,4400,4400,4400,4400,3600,-,-,$23.08,-,5400
accident injury attorney,0.72,6600,-,8100,6600,9900,5400,4400,6600,6600,5400,5400,5400,3600,-,-,$43.57,-,6600
work accident lawyer,0.36,9900,-,6600,6600,6600,8100,9900,8100,12100,9900,6600,12100,6600,-,-,$41.86,-,8100
san diego car accident attorney,0.77,6600,-,5400,5400,5400,5400,8100,6600,6600,5400,8100,8100,4400,-,-,$32.62,-,6600
auto injury attorney,0.79,3600,-,4400,2900,2900,2400,2400,5400,2900,3600,4400,2400,1900,-,-,$20.79,-,2900
birth injury lawyer,0.8,12100,-,9900,9900,9900,8100,12100,9900,9900,12100,8100,8100,5400,-,-,$22.35,-,9900
automobile accidents lawyers,0.82,49500,-,49500,74000,74000,49500,49500,40500,40500,40500,40500,60500,27100,-,-,$0.05,-,49500
automobile accident attorneys,0.84,550000,-,450000,550000,450000,450000,450000,368000,368000,368000,368000,368000,301000,-,-,$31.50,-,450000
orange county car accident attorney,0.84,2900,-,4400,4400,2900,4400,2400,2400,2900,2400,2400,1900,1900,-,-,$0.05,-,2900
work injury lawyers,0.91,6600,-,5400,5400,5400,5400,6600,5400,8100,5400,4400,5400,4400,-,-,$22.58,-,5400
auto accident law,0.57,3600,-,3600,4400,5400,2900,3600,5400,2900,4400,2900,2400,1900,-,-,$14.70,-,3600
car accident lawyer manhattan,0.88,1900,-,1600,1300,1000,1300,1000,1600,1600,1900,1900,1900,1300,-,-,$57.01,-,1600
brain injury lawyers,0.78,22200,-,18100,27100,12100,14800,18100,14800,18100,22200,14800,14800,12100,-,-,$24.78,-,18100
greensboro car accident lawyer,0.78,320,-,260,320,260,260,480,390,590,390,390,260,260,-,-,$0.05,-,320
car accident attorney los angeles,0.81,5400,-,6600,5400,4400,3600,4400,4400,4400,4400,4400,5400,4400,-,-,$0.00,-,5400
brain injury attorney,0.78,18100,-,14800,22200,12100,12100,14800,12100,14800,18100,14800,12100,9900,-,-,$18.16,-,14800
pa car accident lawyer,0.84,4400,-,3600,3600,3600,4400,4400,4400,4400,4400,3600,2900,2400,-,-,$1.10,-,3600
car accident attorney queens,0.74,1300,-,1300,1300,1000,1000,880,1000,1000,1000,880,1300,720,-,-,$29.24,-,1000
injuries lawyers,0.88,1600,-,1300,880,880,1300,1600,720,1600,720,720,880,590,-,-,$21.01,-,1000
truck accident attorneys,0.8,33100,-,27100,40500,40500,33100,40500,27100,40500,33100,33100,22200,22200,-,-,$32.93,-,33100
work injury attorney,0.88,8100,-,5400,5400,6600,6600,8100,6600,9900,6600,5400,5400,4400,-,-,$17.78,-,6600
atlanta car accident attorneys,0.88,9900,-,9900,18100,27100,12100,8100,6600,5400,5400,4400,5400,3600,-,-,$52.43,-,9900
new york city car accident lawyer,0.82,590,-,260,320,480,720,590,390,320,480,320,390,260,-,-,$0.00,-,390
personal injury litigation,0.66,3600,-,1000,1900,2900,2900,4400,8100,1900,6600,1900,1900,1300,-,-,$18.92,-,2900
attorneys personal injury,0.85,165000,-,165000,246000,135000,135000,135000,110000,135000,135000,110000,110000,90500,-,-,$0.00,-,135000
charleston car accident lawyer,0.8,720,-,480,720,480,390,880,720,720,590,720,880,590,-,-,$0.05,-,720
auto accident settlement,0.67,5400,-,5400,5400,5400,4400,4400,4400,5400,4400,5400,5400,4400,-,-,$11.11,-,4400
atlanta personal injury lawyer,0.92,8100,-,8100,14800,22200,8100,5400,4400,3600,4400,3600,3600,2400,-,-,$24.70,-,6600
athens georgia car accident lawyer,0.73,1900,-,880,480,1300,1900,2400,1900,1900,2400,2900,1000,1600,-,-,$0.05,-,1900
attorney personal injury,0.84,110000,-,135000,135000,110000,90500,110000,90500,90500,90500,90500,90500,74000,-,-,$0.00,-,90500
automobile accident,0.5,201000,-,165000,201000,246000,201000,201000,165000,165000,165000,165000,165000,135000,-,-,$8.41,-,165000
injury law firm,0.78,22200,-,14800,22200,27100,22200,27100,18100,18100,18100,14800,18100,12100,-,-,$13.44,-,18100
personal injury lawsuit,0.57,6600,-,3600,6600,9900,6600,6600,5400,5400,5400,5400,4400,4400,-,-,$13.37,-,5400
motor vehicle accident attorney,0.83,368000,-,368000,450000,368000,368000,368000,301000,301000,301000,368000,301000,246000,-,-,$25.89,-,368000
car wreck attorney,0.8,135000,-,135000,165000,165000,135000,135000,135000,135000,110000,135000,90500,74000,-,-,$22.02,-,135000
vehicle accident attorney,0.79,4400,-,2400,1900,2400,3600,4400,4400,5400,5400,4400,4400,3600,-,-,$41.55,-,3600
motorcycle injury lawyer,0.78,9900,-,12100,22200,8100,8100,8100,6600,8100,8100,8100,6600,5400,-,-,$23.47,-,8100
boat accident lawyer,0.72,2900,-,2900,3600,2900,2400,2400,2900,3600,2900,1900,2900,1000,-,-,$34.13,-,2400
boca raton car accident lawyer,0.87,1000,-,720,880,720,720,880,880,720,1000,1000,1000,590,-,-,$25.85,-,880
back injury lawyer,0.8,1900,-,1900,1600,1900,1300,1900,1600,1900,1600,2400,1900,1300,-,-,$29.64,-,1900
lawyer personal injury,0.85,135000,-,135000,135000,110000,110000,110000,90500,90500,90500,110000,110000,74000,-,-,$0.00,-,110000
car accident lawyer queens,0.89,2400,-,4400,12100,880,1000,880,1300,1000,1000,880,1300,720,-,-,$0.00,-,2400
auto accidents attorney,0.82,60500,-,60500,74000,74000,49500,49500,49500,40500,40500,40500,33100,27100,-,-,$14.26,-,49500
accident claim lawyer,0.64,480,-,210,320,170,210,140,110,110,73,91,91,140,-,-,$0.05,-,140
personal injury claims,0.51,40500,-,9900,9900,12100,9900,8100,9900,8100,8100,6600,8100,6600,-,-,$51.67,-,8100
personal injury claim,0.49,22200,-,6600,6600,6600,6600,5400,5400,4400,4400,4400,5400,4400,-,-,$42.98,-,5400
automobile accidents,0.32,12100,-,6600,8100,9900,9900,8100,9900,6600,9900,8100,33100,6600,-,-,$2.73,-,9900
auto accident injury,0.64,6600,-,4400,4400,5400,5400,6600,9900,5400,8100,4400,4400,3600,-,-,$17.35,-,5400
chicago personal injury lawyer,0.92,5400,-,6600,5400,5400,4400,4400,4400,5400,4400,4400,4400,3600,-,-,$39.67,-,4400
personal injury firm,0.82,14800,-,9900,14800,18100,14800,18100,12100,12100,12100,12100,12100,8100,-,-,$9.26,-,12100
car accidents claims,0.46,6600,-,1900,1900,2400,1900,1900,1600,1900,1600,1600,1600,1600,-,-,$0.05,-,1600
semi truck accident lawyer,0.83,1300,-,880,880,1300,1900,2400,1300,1000,880,1000,1000,880,-,-,$28.88,-,1000
head injury lawyer,0.76,3600,-,2400,1900,1900,1900,2900,2400,3600,5400,3600,1900,1600,-,-,$19.01,-,2900
auto injury lawyers,0.8,2900,-,2400,1600,1900,1900,1600,4400,2400,2900,3600,1900,1600,-,-,$0.05,-,2400
personal injury solicitors,0.62,14800,-,1900,1600,1900,1600,1300,1300,1300,1000,880,1900,1900,-,-,$29.83,-,1600
aviation accident lawyer,0.87,1900,-,1900,1900,1900,1000,1600,1300,1600,1900,1600,2400,1900,-,-,$35.28,-,1600
traumatic brain injury lawyer,0.77,3600,-,2900,2400,1600,2400,2900,2400,2400,4400,2900,2900,1900,-,-,$31.76,-,2900
birth injury attorney,0.78,9900,-,8100,8100,8100,8100,9900,8100,8100,9900,6600,6600,4400,-,-,$29.08,-,8100
personal injury settlements,0.63,18100,-,12100,14800,18100,18100,18100,14800,14800,14800,18100,18100,14800,-,-,$13.68,-,14800
new york personal injury lawyer,0.89,9900,-,8100,6600,6600,6600,6600,8100,6600,8100,8100,8100,6600,-,-,$20.16,-,8100
car crashes,0.11,135000,-,74000,74000,90500,74000,60500,60500,60500,74000,74000,90500,74000,-,-,$1.68,-,74000
motorcycle accident attorneys,0.85,368000,-,368000,450000,301000,301000,301000,246000,246000,301000,301000,301000,201000,-,-,$48.12,-,301000
auto accident injury attorney,0.74,1000,-,1000,590,480,590,480,2900,720,1900,590,390,390,-,-,$17.65,-,880
bike accident lawyer,0.82,33100,-,40500,90500,22200,18100,22200,18100,22200,22200,22200,18100,12100,-,-,$30.29,-,27100
spinal cord injury lawyer,0.74,4400,-,4400,4400,3600,4400,4400,3600,4400,4400,2900,3600,2400,-,-,$13.71,-,4400
los angeles personal injury lawyer,0.81,9900,-,9900,8100,6600,6600,6600,6600,8100,6600,8100,8100,8100,-,-,$28.94,-,8100
houston personal injury lawyer,0.87,5400,-,6600,5400,4400,4400,5400,5400,4400,5400,5400,4400,3600,-,-,$25.94,-,5400
atlanta personal injury attorney,0.92,8100,-,8100,14800,22200,8100,5400,4400,3600,4400,3600,3600,2400,-,-,$30.72,-,6600
accident denver lawyer,0.86,2900,-,4400,4400,3600,2400,2900,2900,1900,1900,1300,1300,880,-,-,$36.66,-,2400
las vegas car accident lawyers,0.83,5400,-,3600,3600,5400,4400,3600,4400,4400,5400,8100,6600,4400,-,-,$0.05,-,5400
car accident lawyer macon,0.71,4400,-,1900,1600,2900,4400,5400,2900,5400,5400,6600,1600,2400,-,-,$0.05,-,3600
personal injury lawsuits,0.62,9900,-,5400,8100,14800,9900,12100,8100,8100,8100,8100,8100,6600,-,-,$10.70,-,8100
auto accident law firm,0.82,60500,-,60500,90500,74000,49500,60500,49500,49500,49500,49500,40500,33100,-,-,$12.61,-,49500
aviation accident attorney,0.87,1900,-,1600,1900,1900,1000,1600,1300,1600,1900,1600,1900,1600,-,-,$33.32,-,1600
auto accident claim,0.45,2900,-,1900,1900,1900,1900,2400,1900,1900,1900,1900,1900,1900,-,-,$12.47,-,1900
personal injury lawyer in,0.91,18100,-,14800,18100,18100,22200,22200,14800,14800,12100,12100,12100,12100,-,-,$25.87,-,14800
attorney injury personal,0.84,246000,-,246000,301000,246000,201000,201000,201000,201000,201000,201000,201000,135000,-,-,$0.00,-,201000
auto accident lawyer queens,0.89,2400,-,4400,12100,880,1000,880,1300,1000,1000,880,1300,720,-,-,$63.74,-,2400
lawyers personal injury,0.85,201000,-,165000,165000,165000,135000,135000,135000,135000,135000,135000,135000,110000,-,-,$0.00,-,135000
find personal injury lawyer,0.84,1000,-,1000,880,1000,1300,720,720,720,590,590,880,320,-,-,$22.47,-,880
personal injury settlement,0.58,14800,-,8100,9900,9900,12100,12100,9900,12100,9900,12100,14800,12100,-,-,$11.34,-,12100
lawyer injury,0.82,246000,-,201000,201000,201000,201000,201000,165000,165000,165000,165000,165000,135000,-,-,$0.00,-,165000
orange county personal injury lawyer,0.85,2900,-,4400,3600,2900,4400,2400,1900,2400,2400,2400,1900,1900,-,-,$17.71,-,2900
auto accident personal injury,0.67,1600,-,1000,880,1000,1000,1300,1900,1300,2400,1000,1300,1000,-,-,$14.30,-,1300
car accident lawyer columbus georgia,0.65,3600,-,590,880,2400,5400,5400,3600,2900,2400,2900,880,1900,-,-,$0.05,-,2400
accidents attorney,0.76,2400,-,2400,1900,2400,2400,2900,2400,3600,2900,2400,1900,1600,-,-,$21.81,-,2400
auto accident lawsuit,0.71,2400,-,1600,2400,3600,3600,3600,1900,1900,1600,1600,1300,880,-,-,$7.79,-,1900
personal injury cases,0.47,4400,-,2900,3600,2900,3600,2900,5400,1900,3600,2400,2400,1900,-,-,$9.80,-,2900
wilmington car accident lawyer,0.94,880,-,260,210,260,170,320,1000,1600,1300,1600,1300,1000,-,-,$0.05,-,720
chicago auto accident lawyer,0.9,6600,-,6600,5400,5400,6600,6600,6600,6600,5400,5400,5400,4400,-,-,$46.38,-,5400
personal injury claim lawyer,0.77,1600,-,720,590,720,390,320,260,320,260,390,320,210,-,-,$20.86,-,390
malpractice lawyers,0.9,40500,-,40500,33100,33100,33100,33100,33100,27100,33100,40500,33100,27100,-,-,$16.22,-,33100
injuries lawyer,0.68,2400,-,1900,2900,4400,1900,2400,1600,2900,1900,1600,1600,1000,-,-,$15.15,-,1900
car crash attorneys,0.81,110000,-,90500,110000,110000,90500,110000,90500,90500,90500,90500,74000,60500,-,-,$22.28,-,90500
personal injury solicitor,0.84,135000,-,135000,135000,110000,110000,110000,90500,90500,110000,110000,110000,74000,-,-,$26.47,-,110000
personal injury settlement calculator,0.9,2400,-,1600,1300,1600,1600,1900,2400,2400,2400,2900,2900,2400,-,-,$5.19,-,1900
